0,0.0,465.0,514.0
0,0.0,464.0,515.0
0,0.0,461.0,515.0
0,0.0,460.0,516.0
0,0.0,447.0,516.0
0,0.0,446.0,517.0
0,0.0,439.0,517.0
0,0.0,438.0,518.0
0,0.0,427.0,518.0
0,0.0,426.0,519.0
0,0.0,407.0,519.0
0,0.0,406.0,520.0
0,0.0,391.0,520.0
0,0.0,389.0,522.0
0,0.0,388.0,522.0
0,0.0,385.0,525.0
0,0.0,384.0,525.0
0,0.0,383.0,526.0
0,0.0,382.0,526.0
0,0.0,380.0,528.0
0,0.0,379.0,528.0
0,0.0,378.0,529.0
0,0.0,378.0,536.0
0,0.0,377.0,537.0
0,0.0,376.0,536.0
0,0.0,375.0,537.0
0,0.0,375.0,546.0
0,0.0,374.0,547.0
0,0.0,374.0,553.0
0,0.0,373.0,554.0
0,0.0,373.0,560.0
0,0.0,372.0,561.0
0,0.0,372.0,568.0
0,0.0,371.0,569.0
0,0.0,371.0,576.0
0,0.0,370.0,577.0
0,0.0,370.0,582.0
0,0.0,369.0,583.0
0,0.0,369.0,587.0
0,0.0,368.0,588.0
0,0.0,368.0,595.0
0,0.0,367.0,596.0
0,0.0,367.0,599.0
0,0.0,366.0,600.0
0,0.0,366.0,606.0
0,0.0,365.0,607.0
0,0.0,365.0,614.0
0,0.0,366.0,615.0
0,0.0,373.0,615.0
0,0.0,374.0,614.0
0,0.0,380.0,614.0
0,0.0,381.0,613.0
0,0.0,384.0,613.0
0,0.0,385.0,612.0
0,0.0,394.0,612.0
0,0.0,395.0,611.0
0,0.0,398.0,611.0
0,0.0,399.0,610.0
0,0.0,405.0,610.0
0,0.0,406.0,609.0
0,0.0,414.0,609.0
0,0.0,415.0,608.0
0,0.0,419.0,608.0
0,0.0,420.0,607.0
0,0.0,489.0,607.0
0,0.0,489.0,603.0
0,0.0,488.0,602.0
0,0.0,488.0,600.0
0,0.0,487.0,599.0
0,0.0,487.0,596.0
0,0.0,486.0,595.0
0,0.0,486.0,588.0
0,0.0,485.0,587.0
0,0.0,485.0,583.0
0,0.0,484.0,582.0
0,0.0,484.0,578.0
0,0.0,483.0,577.0
0,0.0,483.0,573.0
0,0.0,482.0,572.0
0,0.0,482.0,570.0
0,0.0,481.0,569.0
0,0.0,481.0,552.0
0,0.0,480.0,551.0
0,0.0,480.0,540.0
0,0.0,479.0,539.0
0,0.0,479.0,515.0
0,0.0,478.0,514.0
0,0.0,465.0,514.0
1,0.0,521.0,318.0
1,0.0,520.0,319.0
1,0.0,515.0,319.0
1,0.0,514.0,320.0
1,0.0,513.0,320.0
1,0.0,512.0,321.0
1,0.0,511.0,321.0
1,0.0,509.0,323.0
1,0.0,507.0,323.0
1,0.0,506.0,324.0
1,0.0,505.0,324.0
1,0.0,501.0,328.0
1,0.0,500.0,328.0
1,0.0,496.0,332.0
1,0.0,495.0,332.0
1,0.0,493.0,334.0
1,0.0,492.0,334.0
1,0.0,491.0,335.0
1,0.0,490.0,335.0
1,0.0,489.0,336.0
1,0.0,489.0,337.0
1,0.0,486.0,340.0
1,0.0,485.0,340.0
1,0.0,483.0,342.0
1,0.0,483.0,343.0
1,0.0,479.0,347.0
1,0.0,478.0,347.0
1,0.0,478.0,348.0
1,0.0,475.0,351.0
1,0.0,475.0,352.0
1,0.0,474.0,353.0
1,0.0,474.0,354.0
1,0.0,470.0,358.0
1,0.0,470.0,359.0
1,0.0,468.0,361.0
1,0.0,468.0,362.0
1,0.0,467.0,363.0
1,0.0,467.0,364.0
1,0.0,465.0,366.0
1,0.0,465.0,367.0
1,0.0,464.0,368.0
1,0.0,464.0,369.0
1,0.0,463.0,370.0
1,0.0,463.0,371.0
1,0.0,462.0,372.0
1,0.0,462.0,373.0
1,0.0,461.0,374.0
1,0.0,461.0,375.0
1,0.0,460.0,376.0
1,0.0,460.0,380.0
1,0.0,459.0,381.0
1,0.0,459.0,382.0
1,0.0,458.0,383.0
1,0.0,458.0,386.0
1,0.0,457.0,387.0
1,0.0,457.0,388.0
1,0.0,456.0,389.0
1,0.0,456.0,390.0
1,0.0,455.0,391.0
1,0.0,455.0,429.0
1,0.0,456.0,430.0
1,0.0,456.0,432.0
1,0.0,457.0,433.0
1,0.0,457.0,439.0
1,0.0,458.0,440.0
1,0.0,458.0,445.0
1,0.0,459.0,446.0
1,0.0,459.0,448.0
1,0.0,461.0,450.0
1,0.0,461.0,453.0
1,0.0,462.0,454.0
1,0.0,462.0,455.0
1,0.0,463.0,456.0
1,0.0,463.0,457.0
1,0.0,464.0,458.0
1,0.0,464.0,460.0
1,0.0,466.0,462.0
1,0.0,466.0,463.0
1,0.0,467.0,464.0
1,0.0,467.0,465.0
1,0.0,469.0,467.0
1,0.0,469.0,468.0
1,0.0,472.0,471.0
1,0.0,472.0,472.0
1,0.0,473.0,473.0
1,0.0,473.0,474.0
1,0.0,475.0,476.0
1,0.0,476.0,476.0
1,0.0,479.0,479.0
1,0.0,479.0,480.0
1,0.0,480.0,480.0
1,0.0,481.0,481.0
1,0.0,482.0,481.0
1,0.0,486.0,485.0
1,0.0,486.0,486.0
1,0.0,487.0,486.0
1,0.0,488.0,487.0
1,0.0,490.0,487.0
1,0.0,494.0,491.0
1,0.0,495.0,491.0
1,0.0,496.0,492.0
1,0.0,497.0,492.0
1,0.0,498.0,493.0
1,0.0,499.0,493.0
1,0.0,503.0,497.0
1,0.0,505.0,497.0
1,0.0,507.0,499.0
1,0.0,510.0,499.0
1,0.0,511.0,500.0
1,0.0,514.0,500.0
1,0.0,515.0,501.0
1,0.0,519.0,501.0
1,0.0,520.0,502.0
1,0.0,526.0,502.0
1,0.0,527.0,503.0
1,0.0,551.0,503.0
1,0.0,552.0,502.0
1,0.0,555.0,502.0
1,0.0,556.0,501.0
1,0.0,559.0,501.0
1,0.0,560.0,500.0
1,0.0,562.0,500.0
1,0.0,564.0,498.0
1,0.0,566.0,498.0
1,0.0,567.0,497.0
1,0.0,568.0,497.0
1,0.0,573.0,492.0
1,0.0,574.0,492.0
1,0.0,576.0,490.0
1,0.0,576.0,489.0
1,0.0,580.0,485.0
1,0.0,580.0,484.0
1,0.0,583.0,481.0
1,0.0,583.0,480.0
1,0.0,588.0,475.0
1,0.0,588.0,474.0
1,0.0,590.0,472.0
1,0.0,590.0,471.0
1,0.0,592.0,469.0
1,0.0,592.0,468.0
1,0.0,593.0,467.0
1,0.0,593.0,466.0
1,0.0,595.0,464.0
1,0.0,595.0,463.0
1,0.0,596.0,462.0
1,0.0,596.0,461.0
1,0.0,597.0,460.0
1,0.0,597.0,459.0
1,0.0,598.0,458.0
1,0.0,598.0,457.0
1,0.0,599.0,456.0
1,0.0,599.0,455.0
1,0.0,601.0,453.0
1,0.0,601.0,452.0
1,0.0,602.0,451.0
1,0.0,602.0,450.0
1,0.0,603.0,449.0
1,0.0,603.0,448.0
1,0.0,604.0,447.0
1,0.0,604.0,445.0
1,0.0,605.0,444.0
1,0.0,605.0,443.0
1,0.0,606.0,442.0
1,0.0,606.0,441.0
1,0.0,607.0,440.0
1,0.0,607.0,437.0
1,0.0,609.0,435.0
1,0.0,609.0,431.0
1,0.0,610.0,430.0
1,0.0,610.0,427.0
1,0.0,611.0,426.0
1,0.0,611.0,422.0
1,0.0,612.0,421.0
1,0.0,612.0,393.0
1,0.0,611.0,392.0
1,0.0,611.0,383.0
1,0.0,610.0,382.0
1,0.0,610.0,380.0
1,0.0,609.0,379.0
1,0.0,609.0,374.0
1,0.0,608.0,373.0
1,0.0,608.0,371.0
1,0.0,607.0,370.0
1,0.0,607.0,369.0
1,0.0,606.0,368.0
1,0.0,606.0,364.0
1,0.0,605.0,363.0
1,0.0,605.0,360.0
1,0.0,604.0,359.0
1,0.0,604.0,358.0
1,0.0,603.0,357.0
1,0.0,603.0,355.0
1,0.0,602.0,354.0
1,0.0,602.0,353.0
1,0.0,601.0,352.0
1,0.0,601.0,351.0
1,0.0,600.0,350.0
1,0.0,600.0,348.0
1,0.0,598.0,346.0
1,0.0,598.0,345.0
1,0.0,597.0,344.0
1,0.0,597.0,343.0
1,0.0,596.0,342.0
1,0.0,596.0,341.0
1,0.0,594.0,339.0
1,0.0,593.0,339.0
1,0.0,586.0,332.0
1,0.0,586.0,331.0
1,0.0,584.0,329.0
1,0.0,583.0,329.0
1,0.0,582.0,328.0
1,0.0,580.0,328.0
1,0.0,579.0,327.0
1,0.0,578.0,327.0
1,0.0,577.0,326.0
1,0.0,571.0,326.0
1,0.0,570.0,325.0
1,0.0,569.0,325.0
1,0.0,568.0,324.0
1,0.0,563.0,324.0
1,0.0,562.0,323.0
1,0.0,561.0,323.0
1,0.0,560.0,322.0
1,0.0,557.0,322.0
1,0.0,556.0,321.0
1,0.0,553.0,321.0
1,0.0,552.0,320.0
1,0.0,546.0,320.0
1,0.0,545.0,319.0
1,0.0,539.0,319.0
1,0.0,538.0,318.0
1,0.0,521.0,318.0
2,0.0,182.0,310.0
2,0.0,181.0,311.0
2,0.0,181.0,315.0
2,0.0,180.0,316.0
2,0.0,180.0,318.0
2,0.0,179.0,319.0
2,0.0,179.0,320.0
2,0.0,178.0,321.0
2,0.0,178.0,324.0
2,0.0,177.0,325.0
2,0.0,177.0,328.0
2,0.0,176.0,329.0
2,0.0,176.0,331.0
2,0.0,174.0,333.0
2,0.0,174.0,337.0
2,0.0,173.0,338.0
2,0.0,173.0,339.0
2,0.0,172.0,340.0
2,0.0,172.0,343.0
2,0.0,171.0,344.0
